"","Std_num","Name","birth_date","death","Primer","Booster1","Booster2","Booster3","Booster4","Primer_again","Booster1_again","Booster2_again","DOB_latest_foal","DOB_foal_year_before","DOB_foal_treatment","Foal_DOB_P_1yr","Foal_DOB_P_2yr","Foal_DOB_P_3yr","Foal_DOB_P_4yr","Foal_DOB_P_5yr","Foal_DOB_P_6yr","Foal_DOB_P_7yr","Foal_DOB_P_8yr","Foal_DOB_P_9yr","Foal_DOB_P_10yr","Foal_DOB_P2_1yr","Primer_again3","Booster1_again3","Booster2_status","Foal_Status_P_1yr","Foal_Status_P_2yr","Foal_Status_P_3yr","Foal_Status_P_4yr","Foal_Status_P_5yr","Foal_Status_P_6yr","Foal_Status_P_7yr","Foal_Status_P_8yr","Foal_Status_P_9yr","Foal_Status_P_10yr","Foal_Status_P2_1yr","Foal_Status_P2_2yr","first_foal_after_treatment","days_primer_to_firstfoal","fertility","primer_before_fertility","booster_before_fertility","timing","efficiency_year1"
"34",5217,"Kati",2008-10-04,2018-09-17,2014-04-15,2014-06-19,2015-04-19,NA,NA,NA,NA,NA,NA,2013-06-07,2014-06-04,2015-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","YES","NP","NP","OUT",NA,NA,NA,NA,NA,NA,NA,NA,2015-05-23,403,2014-06-18,"y","n","p_yes_b_no","yes"
"35",5381,"Lepke",2009-05-11,NA,2019-03-05,2019-04-16,2020-05-28,NA,NA,NA,NA,NA,2016-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-04-15,"y","n","p_yes_b_no","yes"
"36",5388,"Lóhere",2009-05-16,2018-02-25,2014-04-15,2014-06-18,2015-05-16,2017-05-05,NA,NA,NA,NA,NA,NA,2014-06-16,NA,NA,2017-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","YES","OUT",NA,NA,NA,NA,NA,NA,NA,NA,2017-06-30,1172,2014-06-30,"y","y","p_b_yes","yes"
"37",5389,"Lenke",2009-05-18,NA,2019-03-15,2019-04-26,2020-05-28,NA,NA,NA,NA,NA,NA,2018-05-09,2019-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-30,"y","y","p_b_yes","yes"
"38",5393,"Lídia",2009-05-19,NA,2017-03-11,2017-04-01,2018-06-27,2019-05-19,NA,2021-03-25,2021-05-26,NA,NA,2016-05-05,2017-05-06,2018-05-09,2019-05-14,2020-08-10,2021-07-14,NA,NA,NA,NA,NA,NA,NA,2022-05-18,4535952-11-07,"YES","YES","YES","YES","YES",NA,NA,NA,NA,NA,NA,"NP","NK",2018-05-09,424,2017-05-20,"y","y","p_b_yes","no"
"39",5398,"Lilla",2009-05-21,NA,2019-03-09,2019-04-19,2020-05-25,NA,NA,NA,NA,NA,2017-05-01,NA,2019-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-15,"y","y","p_b_yes","yes"
"40",5409,"Léka",2009-05-30,NA,2019-03-15,2019-04-19,2020-06-13,NA,NA,2023-03-22,2023-05-07,NA,NA,2018-05-10,2019-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-11,"y","y","p_b_yes","yes"
"41",5415,"Lengő",2009-06-07,2018-02-28,2013-05-16,2013-08-26,2014-03-20,2015-06-21,NA,NA,NA,NA,NA,2012-05-25,2013-06-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,2013-07-07,"y","n","p_yes_b_no","yes"
"42",5595,"Mirella",2010-04-20,NA,2019-03-05,2019-04-26,2020-06-03,NA,NA,NA,NA,NA,NA,NA,2019-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-31,"y","y","p_b_yes","yes"
"43",5601,"Mályva",2010-05-01,2021-06-07,2019-03-02,2019-04-26,2020-05-25,NA,NA,NA,NA,NA,NA,NA,2019-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-10,"y","y","p_b_yes","yes"
"44",5606,"Mentha",2010-05-07,NA,2019-03-09,2019-04-15,2020-05-25,NA,NA,NA,NA,NA,NA,NA,2019-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-30,"y","y","p_b_yes","yes"
"45",5609,"Melissza",2010-05-09,2019-09-16,2019-03-15,2019-04-16,NA,NA,NA,NA,NA,NA,NA,2018-04-28,2019-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OUT","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-14,"y","y","p_b_yes","yes"
"46",5614,"Müle",2010-05-11,2023-02-10,2013-05-21,2013-08-05,2014-03-13,2015-06-21,NA,2021-06-05,2022-07-12,NA,NA,NA,2013-06-09,2014-06-04,NA,NA,2017-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","YES","NK","NP","YES","NP","NP","NP","NP",NA,NA,"NP","OUT",2014-06-04,379,2013-06-23,"y","n","p_yes_b_no","yes"
"47",5617,"Mesés",2010-05-12,2015-05-06,2014-06-10,2014-08-24,NA,NA,NA,NA,NA,NA,NA,NA,2014-05-03,2015-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OUT","YES","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-05-05,329,2014-05-17,"n","n","p_b_no","yes"
"48",5620,"Mimóza",2010-05-13,2023-04-13,2013-05-24,2013-08-05,2014-03-06,2015-06-21,NA,2021-03-25,2021-05-30,2022-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-05-04,2021-05-21,NA,NA,NA,NA,NA,"YES","NK","NK","NP","NP","NP","NP","YES","YES","NP",NA,"NP","NP",2020-05-04,2537,2013-04-15,"n","n","p_b_no","yes"
"49",5642,"Mazsola",2010-06-01,NA,2019-03-02,2019-04-15,2020-05-16,NA,NA,2023-03-12,2023-04-21,NA,NA,2018-05-30,2019-05-27,NA,NA,2022-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","YES","NP",NA,NA,NA,NA,NA,NA,NA,NA,2022-09-19,1297,2019-06-10,"y","y","p_b_yes","yes"
"50",5647,"Mormota",2010-06-07,NA,2020-05-11,2020-07-02,2021-04-10,NA,NA,NA,NA,NA,2015-08-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-04-15,"n","n","p_b_no","yes"
"51",5654,"Málna",2010-06-14,NA,2020-05-16,2020-06-13,2021-03-25,NA,NA,NA,NA,NA,NA,2019-06-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-06-08,"y","n","p_yes_b_no","yes"
"52",5735,"Nemes",2011-04-17,NA,2019-03-15,2019-04-26,2020-05-16,NA,NA,NA,NA,NA,NA,NA,2019-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-22,"y","y","p_b_yes","yes"
"53",5742,"Narancs",2011-04-29,NA,2014-06-04,2014-07-25,2015-05-16,NA,NA,2021-05-04,2021-06-05,2022-07-15,NA,NA,2014-05-01,NA,2016-04-13,2017-05-05,NA,2019-06-23,2020-05-28,NA,NA,NA,NA,NA,NA,NA,"YES","NP","YES","YES","NK","YES","YES","NP",NA,NA,NA,"NP","NP",2016-04-13,679,2014-05-15,"n","n","p_b_no","no"
"54",5744,"Nőci",2011-04-29,NA,2019-03-09,2019-04-19,2020-06-03,NA,NA,NA,NA,NA,NA,NA,2019-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-12,"y","y","p_b_yes","yes"
"55",5755,"Nefelejcs",2011-05-05,2019-04-22,2019-03-09,2019-04-16,NA,NA,NA,NA,NA,NA,2017-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OUT","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-04-15,"y","n","p_yes_b_no","yes"
"56",5757,"Nóra",2011-05-05,NA,2013-05-03,2013-06-20,NA,NA,NA,2023-03-02,2023-04-14,NA,NA,NA,NA,NA,2015-03-22,NA,NA,2018-05-28,NA,NA,2021-05-16,NA,NA,NA,NA,NA,NA,"NP","YES","NP","NP","YES","NP","NP","YES","NP",NA,NA,NA,2015-03-22,688,2013-04-15,"n","n","p_b_no","no"
"57",5761,"Niké",2011-05-07,NA,2019-03-15,2019-04-26,2020-05-25,NA,NA,2023-03-22,2023-05-04,NA,NA,2018-05-17,NA,2020-08-27,NA,2022-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","YES","NP","YES","NP",NA,NA,NA,NA,NA,NA,NA,NA,2020-08-27,531,2019-09-17,"y","y","p_b_yes","no"
"58",5772,"Nunuke",2011-05-11,2022-01-11,2019-03-15,2019-04-19,2020-06-13,NA,NA,2021-06-22,NA,NA,NA,2018-04-20,NA,2020-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","YES","NP","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-06-12,455,2019-07-03,"y","y","p_b_yes","no"
"59",5798,"Nágya",2011-05-17,NA,2013-05-03,2013-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OUT","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013-04-15,"n","n","p_b_no","yes"
"60",5799,"Nina",2011-05-17,2023-03-06,2014-04-15,2014-06-18,2015-04-12,NA,NA,2021-06-05,2022-07-06,2022-07-15,NA,NA,NA,2015-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","YES","NP","NP","NP","NP","NP","NP","NP","OUT",NA,NA,NA,2015-05-02,382,2014-05-22,"y","n","p_yes_b_no","yes"
"61",5876,"Nutella",2011-06-20,NA,2018-07-07,2018-08-26,2019-03-09,NA,NA,2021-03-24,2021-05-26,2022-04-22,2016-06-18,NA,NA,2019-05-08,2020-07-20,2021-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","YES","YES","YES",NA,NA,NA,NA,NA,NA,NA,"NP","NP",2019-05-08,305,2018-05-28,"n","n","p_b_no","no"
"62",5878,"Nokedli",2011-06-23,NA,2019-03-15,2019-04-26,2020-05-28,NA,NA,NA,NA,NA,NA,2018-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-04-26,"y","y","p_b_yes","yes"
"63",5888,"Naomi",2011-07-03,2018-03-26,2014-04-16,2014-06-19,2015-06-07,NA,NA,NA,NA,NA,NA,NA,2014-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-08-03,"y","y","p_b_yes","yes"
"64",5947,"Orgona",2012-04-24,NA,2021-03-31,2021-06-05,2022-07-12,NA,NA,NA,NA,NA,NA,NA,2021-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-05-17,"y","n","p_yes_b_no","yes"
"65",5959,"Óda",2012-05-03,NA,2014-04-25,2014-06-25,2015-04-19,NA,NA,2023-03-26,2023-05-04,NA,NA,NA,NA,2015-05-04,NA,NA,2018-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","YES","NP","NP","YES","NP","NP","NP","NP",NA,NA,NA,NA,2015-05-04,374,2014-05-24,"y","n","p_yes_b_no","yes"
"66",5970,"Olga",2012-05-09,2019-08-10,2014-04-25,2014-06-25,2015-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YES","NP","NP","NP","NP","OUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,2014-04-15,"n","n","p_b_no","yes"
"67",5987,"Őzike",2012-05-17,NA,2014-06-04,2014-07-25,2015-05-16,NA,NA,2021-04-01,2021-06-04,2022-07-12,NA,NA,NA,2015-06-11,NA,2017-06-03,NA,2019-05-21,2020-08-16,NA,NA,NA,NA,NA,NA,NA,"YES","YES","NP","YES","NP","YES","YES","NP",NA,NA,NA,"NP","NP",2015-06-11,372,2014-07-01,"y","n","p_yes_b_no","yes"
